point cloud with 26542 points in dimension 3
value range: [0.0400125,148.658]
 [0,0.464901)
 [0,0.46494)
 [0,0.465017)
 [0,0.465027)
 [0,0.465053)
 [0,0.465086)
 [0,0.465089)
 [0,0.46513)
 [0,0.465145)
 [0,0.465172)
 [0,0.465172)
 [0,0.465188)
 [0,0.465207)
 [0,0.465285)
 [0,0.465292)
 [0,0.465296)
 [0,0.465311)
 [0,0.465379)
 [0,0.465388)
 [0,0.465399)
 [0,0.465399)
 [0,0.465399)
 [0,0.465414)
 [0,0.465473)
 [0,0.465537)
 [0,0.465553)
 [0,0.46556)
 [0,0.465563)
 [0,0.465563)
 [0,0.465563)
 [0,0.465619)
 [0,0.465663)
 [0,0.465692)
 [0,0.465697)
 [0,0.465752)
 [0,0.46576)
 [0,0.465824)
 [0,0.465907)
 [0,0.465911)
 [0,0.465958)
 [0,0.465967)
 [0,0.465984)
 [0,0.465984)
 [0,0.465984)
 [0,0.465984)
 [0,0.465997)
 [0,0.465997)
 [0,0.465997)
 [0,0.466032)
 [0,0.466038)
 [0,0.466039)
 [0,0.4661)
 [0,0.46612)
 [0,0.466142)
 [0,0.466154)
 [0,0.466228)
 [0,0.466229)
 [0,0.466229)
 [0,0.466246)
 [0,0.466284)
 [0,0.466323)
 [0,0.466387)
 [0,0.4664)
 [0,0.4664)
 [0,0.466401)
 [0,0.466412)
 [0,0.466439)
 [0,0.466499)
 [0,0.466567)
 [0,0.466653)
 [0,0.466669)
 [0,0.466683)
 [0,0.4667)
 [0,0.46676)
 [0,0.466787)
 [0,0.466787)
 [0,0.46684)
 [0,0.466858)
 [0,0.466872)
 [0,0.466875)
 [0,0.466875)
 [0,0.466901)
 [0,0.466901)
 [0,0.466902)
 [0,0.466907)
 [0,0.466922)
 [0,0.466953)
 [0,0.466953)
 [0,0.466974)
 [0,0.466974)
 [0,0.466987)
 [0,0.466991)
 [0,0.467001)
 [0,0.467017)
 [0,0.467047)
 [0,0.467059)
 [0,0.467077)
 [0,0.467097)
 [0,0.46711)
 [0,0.46713)
 [0,0.467132)
 [0,0.46717)
 [0,0.467172)
 [0,0.4672)
 [0,0.467206)
 [0,0.467223)
 [0,0.467223)
 [0,0.467223)
 [0,0.467239)
 [0,0.467347)
 [0,0.467386)
 [0,0.467395)
 [0,0.467472)
 [0,0.467472)
 [0,0.467574)
 [0,0.467592)
 [0,0.467603)
 [0,0.467607)
 [0,0.467611)
 [0,0.46768)
 [0,0.467681)
 [0,0.46772)
 [0,0.467723)
 [0,0.467732)
 [0,0.467749)
 [0,0.467749)
 [0,0.467749)
 [0,0.467786)
 [0,0.467788)
 [0,0.467822)
 [0,0.467851)
 [0,0.467851)
 [0,0.467855)
 [0,0.467963)
 [0,0.467967)
 [0,0.46797)
 [0,0.46798)
 [0,0.46798)
 [0,0.46798)
 [0,0.468004)
 [0,0.468017)
 [0,0.468028)
 [0,0.468039)
 [0,0.468052)
 [0,0.468052)
 [0,0.468073)
 [0,0.468094)
 [0,0.468095)
 [0,0.468095)
 [0,0.468124)
 [0,0.468129)
 [0,0.468139)
 [0,0.468139)
 [0,0.468159)
 [0,0.468181)
 [0,0.468233)
 [0,0.468236)
 [0,0.468241)
 [0,0.468265)
 [0,0.468284)
 [0,0.468287)
 [0,0.468318)
 [0,0.468334)
 [0,0.468334)
 [0,0.468339)
 [0,0.468342)
 [0,0.468342)
 [0,0.468351)
 [0,0.468368)
 [0,0.468412)
 [0,0.468412)
 [0,0.468531)
 [0,0.468531)
 [0,0.46854)
 [0,0.468569)
 [0,0.468569)
 [0,0.468625)
 [0,0.468629)
 [0,0.46867)
 [0,0.4687)
 [0,0.468722)
 [0,0.468728)
 [0,0.468728)
 [0,0.468745)
 [0,0.468757)
 [0,0.468774)
 [0,0.468777)
 [0,0.468777)
 [0,0.468812)
 [0,0.468817)
 [0,0.468855)
 [0,0.468875)
 [0,0.468875)
 [0,0.468875)
 [0,0.468875)
 [0,0.468885)
 [0,0.468902)
 [0,0.468902)
 [0,0.468915)
 [0,0.468956)
 [0,0.468984)
 [0,0.468984)
 [0,0.46901)
 [0,0.469013)
 [0,0.469035)
 [0,0.469052)
 [0,0.469093)
 [0,0.469128)
 [0,0.469145)
 [0,0.469158)
 [0,0.46918)
 [0,0.46923)
 [0,0.469294)
 [0,0.469307)
 [0,0.46932)
 [0,0.469401)
 [0,0.469401)
 [0,0.469459)
 [0,0.469473)
 [0,0.469527)
 [0,0.469553)
 [0,0.469554)
 [0,0.469564)
 [0,0.469574)
 [0,0.46958)
 [0,0.469595)
 [0,0.469605)
 [0,0.469631)
 [0,0.469632)
 [0,0.469665)
 [0,0.469665)
 [0,0.469665)
 [0,0.469691)
 [0,0.469691)
 [0,0.469707)
 [0,0.46972)
 [0,0.469758)
 [0,0.469766)
 [0,0.469802)
 [0,0.469809)
 [0,0.469814)
 [0,0.469834)
 [0,0.469886)
 [0,0.46989)
 [0,0.469896)
 [0,0.469915)
 [0,0.469915)
 [0,0.46993)
 [0,0.469936)
 [0,0.469958)
 [0,0.470023)
 [0,0.470064)
 [0,0.470086)
 [0,0.47009)
 [0,0.470091)
 [0,0.470208)
 [0,0.470228)
 [0,0.470239)
 [0,0.470239)
 [0,0.470243)
 [0,0.470252)
 [0,0.470278)
 [0,0.470307)
 [0,0.470313)
 [0,0.470323)
 [0,0.470338)
 [0,0.470346)
 [0,0.470367)
 [0,0.470387)
 [0,0.470408)
 [0,0.470409)
 [0,0.470425)
 [0,0.470466)
 [0,0.470466)
 [0,0.470469)
 [0,0.470473)
 [0,0.470473)
 [0,0.470511)
 [0,0.470523)
 [0,0.470551)
 [0,0.470601)
 [0,0.470608)
 [0,0.470619)
 [0,0.470677)
 [0,0.470685)
 [0,0.470712)
 [0,0.470737)
 [0,0.470771)
 [0,0.470792)
 [0,0.470833)
 [0,0.470857)
 [0,0.470865)
 [0,0.47088)
 [0,0.470894)
 [0,0.470894)
 [0,0.470933)
 [0,0.470958)
 [0,0.470967)
 [0,0.471001)
 [0,0.471004)
 [0,0.471009)
 [0,0.47101)
 [0,0.471027)
 [0,0.471027)
 [0,0.471038)
 [0,0.471081)
 [0,0.47111)
 [0,0.471111)
 [0,0.471154)
 [0,0.47117)
 [0,0.47117)
 [0,0.47119)
 [0,0.47119)
 [0,0.471221)
 [0,0.471221)
 [0,0.47125)
 [0,0.471281)
 [0,0.471292)
 [0,0.47134)
 [0,0.471349)
 [0,0.471365)
 [0,0.471378)
 [0,0.471424)
 [0,0.471424)
 [0,0.471485)
 [0,0.471492)
 [0,0.471501)
 [0,0.471542)
 [0,0.471561)
 [0,0.471607)
 [0,0.471607)
 [0,0.47161)
 [0,0.471611)
 [0,0.471641)
 [0,0.471655)
 [0,0.471699)
 [0,0.471704)
 [0,0.471704)
 [0,0.471717)
 [0,0.47173)
 [0,0.47176)
 [0,0.471765)
 [0,0.471765)
 [0,0.471816)
 [0,0.471832)
 [0,0.471833)
 [0,0.47184)
 [0,0.471861)
 [0,0.471916)
 [0,0.471934)
 [0,0.471966)
 [0,0.471971)
 [0,0.471985)
 [0,0.472001)
 [0,0.472017)
 [0,0.472026)
 [0,0.472052)
 [0,0.47206)
 [0,0.47207)
 [0,0.47207)
 [0,0.47207)
 [0,0.472121)
 [0,0.472149)
 [0,0.472179)
 [0,0.472217)
 [0,0.47223)
 [0,0.472238)
 [0,0.472258)
 [0,0.472271)
 [0,0.472271)
 [0,0.472273)
 [0,0.472298)
 [0,0.472319)
 [0,0.47234)
 [0,0.472341)
 [0,0.472341)
 [0,0.472366)
 [0,0.472366)
 [0,0.472381)
 [0,0.472392)
 [0,0.472424)
 [0,0.472426)
 [0,0.472446)
 [0,0.472451)
 [0,0.472484)
 [0,0.472488)
 [0,0.472488)
 [0,0.472492)
 [0,0.472496)
 [0,0.472526)
 [0,0.472641)
 [0,0.472688)
 [0,0.472705)
 [0,0.472762)
 [0,0.472784)
 [0,0.472798)
 [0,0.472822)
 [0,0.47283)
 [0,0.472831)
 [0,0.472831)
 [0,0.472848)
 [0,0.472908)
 [0,0.472925)
 [0,0.472945)
 [0,0.472975)
 [0,0.472979)
 [0,0.472979)
 [0,0.472984)
 [0,0.473038)
 [0,0.473051)
 [0,0.473052)
 [0,0.473069)
 [0,0.473086)
 [0,0.473106)
 [0,0.473114)
 [0,0.473126)
 [0,0.473128)
 [0,0.473194)
 [0,0.473207)
 [0,0.473207)
 [0,0.473223)
 [0,0.473255)
 [0,0.473271)
 [0,0.473305)
 [0,0.473342)
 [0,0.473362)
 [0,0.473381)
 [0,0.473382)
 [0,0.473382)
 [0,0.473385)
 [0,0.473426)
 [0,0.473482)
 [0,0.473506)
 [0,0.473511)
 [0,0.473524)
 [0,0.473524)
 [0,0.473527)
 [0,0.473561)
 [0,0.473571)
 [0,0.473608)
 [0,0.473635)
 [0,0.473635)
 [0,0.47366)
 [0,0.473689)
 [0,0.473689)
 [0,0.473689)
 [0,0.47371)
 [0,0.473711)
 [0,0.473713)
 [0,0.473714)
 [0,0.473714)
 [0,0.473719)
 [0,0.473726)
 [0,0.473762)
 [0,0.473781)
 [0,0.473787)
 [0,0.473828)
 [0,0.473858)
 [0,0.473887)
 [0,0.473888)
 [0,0.473888)
 [0,0.473897)
 [0,0.473942)
 [0,0.473998)
 [0,0.474026)
 [0,0.474038)
 [0,0.474046)
 [0,0.474048)
 [0,0.474052)
 [0,0.474052)
 [0,0.474067)
 [0,0.474072)
 [0,0.474118)
 [0,0.47414)
 [0,0.474157)
 [0,0.474169)
 [0,0.474175)
 [0,0.474178)
 [0,0.474216)
 [0,0.474233)
 [0,0.474249)
 [0,0.474267)
 [0,0.47427)
 [0,0.474305)
 [0,0.474318)
 [0,0.474371)
 [0,0.474434)
 [0,0.474453)
 [0,0.474455)
 [0,0.474465)
 [0,0.474469)
 [0,0.474482)
 [0,0.474489)
 [0,0.474537)
 [0,0.474546)
 [0,0.474546)
 [0,0.474546)
 [0,0.474573)
 [0,0.474597)
 [0,0.474605)
 [0,0.474605)
 [0,0.474611)
 [0,0.474651)
 [0,0.474673)
 [0,0.474684)
 [0,0.474773)
 [0,0.474773)
 [0,0.474805)
 [0,0.474814)
 [0,0.474826)
 [0,0.474843)
 [0,0.474856)
 [0,0.474861)
 [0,0.474934)
 [0,0.474937)
 [0,0.47495)
 [0,0.474951)
 [0,0.474958)
 [0,0.474987)
 [0,0.475)
 [0,0.475001)
 [0,0.475026)
 [0,0.475038)
 [0,0.475042)
 [0,0.475042)
 [0,0.475062)
 [0,0.475076)
 [0,0.475079)
 [0,0.475105)
 [0,0.475114)
 [0,0.475118)
 [0,0.475143)
 [0,0.475143)
 [0,0.475164)
 [0,0.475184)
 [0,0.475195)
 [0,0.475218)
 [0,0.475219)
 [0,0.475281)
 [0,0.47531)
 [0,0.475328)
 [0,0.475348)
 [0,0.47538)
 [0,0.475386)
 [0,0.475399)
 [0,0.475413)
 [0,0.475422)
 [0,0.475429)
 [0,0.475429)
 [0,0.47545)
 [0,0.475454)
 [0,0.475481)
 [0,0.475488)
 [0,0.475509)
 [0,0.475509)
 [0,0.475521)
 [0,0.475543)
 [0,0.475543)
 [0,0.475557)
 [0,0.475582)
 [0,0.47559)
 [0,0.475607)
 [0,0.475619)
 [0,0.475657)
 [0,0.475657)
 [0,0.475657)
 [0,0.475657)
 [0,0.475658)
 [0,0.475682)
 [0,0.475691)
 [0,0.475742)
 [0,0.475749)
 [0,0.475792)
 [0,0.47582)
 [0,0.475857)
 [0,0.475862)
 [0,0.475862)
 [0,0.475883)
 [0,0.475883)
 [0,0.475896)
 [0,0.475925)
 [0,0.475947)
 [0,0.475947)
 [0,0.475972)
 [0,0.476)
 [0,0.476)
 [0,0.476009)
 [0,0.476009)
 [0,0.476009)
 [0,0.476011)
 [0,0.476011)
 [0,0.476017)
 [0,0.476056)
 [0,0.476067)
 [0,0.476073)
 [0,0.476092)
 [0,0.47612)
 [0,0.47612)
 [0,0.476123)
 [0,0.476138)
 [0,0.476193)
 [0,0.476288)
 [0,0.47632)
 [0,0.47632)
 [0,0.47633)
 [0,0.47633)
 [0,0.476366)
 [0,0.476379)
 [0,0.476388)
 [0,0.476389)
 [0,0.476391)
 [0,0.476439)
 [0,0.476447)
 [0,0.476455)
 [0,0.476526)
 [0,0.476526)
 [0,0.476538)
 [0,0.476539)
 [0,0.476555)
 [0,0.476555)
 [0,0.476575)
 [0,0.476592)
 [0,0.47664)
 [0,0.476708)
 [0,0.476732)
 [0,0.476736)
 [0,0.476783)
 [0,0.4768)
 [0,0.476806)
 [0,0.476828)
 [0,0.476844)
 [0,0.476853)
 [0,0.476873)
 [0,0.476875)
 [0,0.476943)
 [0,0.476945)
 [0,0.476954)
 [0,0.477017)
 [0,0.477026)
 [0,0.477038)
 [0,0.477074)
 [0,0.477105)
 [0,0.477142)
 [0,0.477151)
 [0,0.477169)
 [0,0.477185)
 [0,0.477189)
 [0,0.4772)
 [0,0.477243)
 [0,0.477252)
 [0,0.477264)
 [0,0.477268)
 [0,0.477298)
 [0,0.477302)
 [0,0.47731)
 [0,0.477313)
 [0,0.47732)
 [0,0.477326)
 [0,0.47734)
 [0,0.47737)
 [0,0.477377)
 [0,0.477378)
 [0,0.477378)
 [0,0.477385)
 [0,0.477419)
 [0,0.477419)
 [0,0.477429)
 [0,0.47746)
 [0,0.477462)
 [0,0.477462)
 [0,0.47747)
 [0,0.477507)
 [0,0.477507)
 [0,0.477535)
 [0,0.477554)
 [0,0.477562)
 [0,0.477579)
 [0,0.477579)
 [0,0.477582)
 [0,0.477582)
 [0,0.477602)
 [0,0.47762)
 [0,0.477655)
 [0,0.47767)
 [0,0.4777)
 [0,0.4777)
 [0,0.477764)
 [0,0.477788)
 [0,0.477788)
 [0,0.477797)
 [0,0.477834)
 [0,0.477867)
 [0,0.47788)
 [0,0.477895)
 [0,0.4779)
 [0,0.477973)
 [0,0.477973)
 [0,0.478009)
 [0,0.478017)
 [0,0.478038)
 [0,0.478039)
 [0,0.478067)
 [0,0.478107)
 [0,0.478107)
 [0,0.478132)
 [0,0.478139)
 [0,0.478152)
 [0,0.478167)
 [0,0.478168)
 [0,0.478174)
 [0,0.478177)
 [0,0.478205)
 [0,0.478213)
 [0,0.478224)
 [0,0.478232)
 [0,0.478234)
 [0,0.478234)
 [0,0.478235)
 [0,0.478282)
 [0,0.478302)
 [0,0.478305)
 [0,0.478351)
 [0,0.478352)
 [0,0.478352)
 [0,0.478361)
 [0,0.478378)
 [0,0.478415)
 [0,0.478433)
 [0,0.47844)
 [0,0.478458)
 [0,0.478465)
 [0,0.478481)
 [0,0.478515)
 [0,0.478524)
 [0,0.478539)
 [0,0.47855)
 [0,0.478602)
 [0,0.478602)
 [0,0.478612)
 [0,0.478649)
 [0,0.478659)
 [0,0.478659)
 [0,0.478707)
 [0,0.478707)
 [0,0.478724)
 [0,0.478724)
 [0,0.478762)
 [0,0.478774)
 [0,0.478787)
 [0,0.478832)
 [0,0.478834)
 [0,0.47884)
 [0,0.478907)
 [0,0.478909)
 [0,0.478941)
 [0,0.478942)
 [0,0.478976)
 [0,0.478987)
 [0,0.478992)
 [0,0.479004)
 [0,0.479033)
 [0,0.479034)
 [0,0.479059)
 [0,0.479076)
 [0,0.47915)
 [0,0.47915)
 [0,0.479251)
 [0,0.479296)
 [0,0.479296)
 [0,0.47931)
 [0,0.479354)
 [0,0.479409)
 [0,0.479435)
 [0,0.479447)
 [0,0.479447)
 [0,0.479452)
 [0,0.47946)
 [0,0.47946)
 [0,0.47947)
 [0,0.479483)
 [0,0.479483)
 [0,0.479488)
 [0,0.479505)
 [0,0.47951)
 [0,0.479522)
 [0,0.479527)
 [0,0.479542)
 [0,0.47955)
 [0,0.479552)
 [0,0.479554)
 [0,0.479587)
 [0,0.479588)
 [0,0.479593)
 [0,0.479641)
 [0,0.479668)
 [0,0.479671)
 [0,0.479671)
 [0,0.479702)
 [0,0.479705)
 [0,0.479752)
 [0,0.47976)
 [0,0.479814)
 [0,0.479818)
 [0,0.479821)
 [0,0.479827)
 [0,0.479842)
 [0,0.479851)
 [0,0.479877)
 [0,0.479877)
 [0,0.479935)
 [0,0.479952)
 [0,0.479964)
 [0,0.48)
 [0,0.48001)
 [0,0.480026)
 [0,0.480026)
 [0,0.480035)
 [0,0.480055)
 [0,0.480094)
 [0,0.480094)
 [0,0.48016)
 [0,0.48016)
 [0,0.480168)
 [0,0.480168)
 [0,0.480188)
 [0,0.480189)
 [0,0.480213)
 [0,0.480214)
 [0,0.480214)
 [0,0.480234)
 [0,0.480235)
 [0,0.480301)
 [0,0.480309)
 [0,0.480343)
 [0,0.48038)
 [0,0.480416)
 [0,0.480505)
 [0,0.480505)
 [0,0.480521)
 [0,0.480521)
 [0,0.480551)
 [0,0.480555)
 [0,0.480585)
 [0,0.480604)
 [0,0.480608)
 [0,0.480652)
 [0,0.480667)
 [0,0.480675)
 [0,0.480692)
 [0,0.480692)
 [0,0.480708)
 [0,0.480713)
 [0,0.480713)
 [0,0.480713)
 [0,0.480721)
 [0,0.48073)
 [0,0.48073)
 [0,0.480735)
 [0,0.480754)
 [0,0.480768)
 [0,0.480775)
 [0,0.480817)
 [0,0.480826)
 [0,0.480833)
 [0,0.480838)
 [0,0.480885)
 [0,0.480904)
 [0,0.480937)
 [0,0.480937)
 [0,0.480941)
 [0,0.480941)
 [0,0.480941)
 [0,0.480942)
 [0,0.480966)
 [0,0.481001)
 [0,0.481009)
 [0,0.481041)
 [0,0.481051)
 [0,0.481053)
 [0,0.481066)
 [0,0.481087)
 [0,0.481125)
 [0,0.481133)
 [0,0.481176)
 [0,0.481176)
 [0,0.481179)
 [0,0.481201)
 [0,0.481225)
 [0,0.481241)
 [0,0.481266)
 [0,0.481269)
 [0,0.481274)
 [0,0.481274)
 [0,0.4813)
 [0,0.481365)
 [0,0.481375)
 [0,0.481383)
 [0,0.4814)
 [0,0.481428)
 [0,0.481433)
 [0,0.481478)
 [0,0.481478)
 [0,0.481486)
 [0,0.481487)
 [0,0.481503)
 [0,0.481503)
 [0,0.481544)
 [0,0.481544)
 [0,0.481598)
 [0,0.481627)
 [0,0.48164)
 [0,0.48164)
 [0,0.48164)
 [0,0.481649)
 [0,0.481674)
 [0,0.481674)
 [0,0.481707)
 [0,0.481769)
 [0,0.481773)
 [0,0.481773)
 [0,0.481773)
 [0,0.481773)
 [0,0.481789)
 [0,0.48179)
 [0,0.481814)
 [0,0.481834)
 [0,0.481864)
 [0,0.481898)
 [0,0.481922)
 [0,0.481923)
 [0,0.482004)
 [0,0.482017)
 [0,0.482017)
 [0,0.482037)
 [0,0.482037)
 [0,0.482038)
 [0,0.482051)
 [0,0.482059)
 [0,0.482063)
 [0,0.482121)
 [0,0.482125)
 [0,0.482131)
 [0,0.482137)
 [0,0.482149)
 [0,0.482149)
 [0,0.482162)
 [0,0.482216)
 [0,0.482236)
 [0,0.482249)
 [0,0.482249)
 [0,0.48225)
 [0,0.482255)
 [0,0.482255)
 [0,0.482262)
 [0,0.482271)
 [0,0.482299)
 [0,0.482346)
 [0,0.482365)
 [0,0.482374)
 [0,0.482374)
 [0,0.482412)
 [0,0.482421)
 [0,0.482421)
 [0,0.482446)
 [0,0.482454)
 [0,0.482457)
 [0,0.482535)
 [0,0.482561)
 [0,0.482562)
 [0,0.482578)
 [0,0.482594)
 [0,0.482597)
 [0,0.482628)
 [0,0.482635)
 [0,0.482647)
 [0,0.482653)
 [0,0.482656)
 [0,0.482685)
 [0,0.482692)
 [0,0.482694)
 [0,0.482701)
 [0,0.482744)
 [0,0.482785)
 [0,0.482818)
 [0,0.482846)
 [0,0.48286)
 [0,0.482868)
 [0,0.482872)
 [0,0.482872)
 [0,0.48288)
 [0,0.482926)
 [0,0.482955)
 [0,0.482991)
 [0,0.482996)
 [0,0.482996)
 [0,0.482996)
 [0,0.482996)
 [0,0.482999)
 [0,0.483001)
 [0,0.483009)
 [0,0.483011)
 [0,0.483037)
 [0,0.483037)
 [0,0.483037)
 [0,0.483041)
 [0,0.483041)
 [0,0.483103)
 [0,0.483103)
 [0,0.483108)
 [0,0.483125)
 [0,0.483198)
 [0,0.483223)
 [0,0.483231)
 [0,0.48324)
 [0,0.48326)
 [0,0.48326)
 [0,0.483389)
 [0,0.483389)
 [0,0.483389)
 [0,0.483423)
 [0,0.48344)
 [0,0.483448)
 [0,0.48348)
 [0,0.48348)
 [0,0.483501)
 [0,0.483501)
 [0,0.483508)
 [0,0.48352)
 [0,0.48352)
 [0,0.48352)
 [0,0.483617)
 [0,0.48362)
 [0,0.48362)
 [0,0.48364)
 [0,0.483657)
 [0,0.483735)
 [0,0.483762)
 [0,0.483839)
 [0,0.483848)
 [0,0.483885)
 [0,0.483902)
 [0,0.483923)
 [0,0.483926)
 [0,0.483969)
 [0,0.483976)
 [0,0.483986)
 [0,0.484)
 [0,0.484001)
 [0,0.484025)
 [0,0.484059)
 [0,0.484066)
 [0,0.484096)
 [0,0.484109)
 [0,0.484109)
 [0,0.484146)
 [0,0.484146)
 [0,0.484162)
 [0,0.484198)
 [0,0.484202)
 [0,0.48422)
 [0,0.484224)
 [0,0.484228)
 [0,0.484232)
 [0,0.484248)
 [0,0.484266)
 [0,0.484373)
 [0,0.484384)
 [0,0.484394)
 [0,0.484406)
 [0,0.484435)
 [0,0.484481)
 [0,0.484484)
 [0,0.484487)
 [0,0.4845)
 [0,0.484554)
 [0,0.484572)
 [0,0.48458)
 [0,0.4846)
 [0,0.484605)
 [0,0.484653)
 [0,0.484663)
 [0,0.484665)
 [0,0.484679)
 [0,0.484679)
 [0,0.484691)
 [0,0.484728)
 [0,0.484744)
 [0,0.484753)
 [0,0.484754)
 [0,0.484769)
 [0,0.484786)
 [0,0.484814)
 [0,0.484831)
 [0,0.484839)
 [0,0.484839)
 [0,0.484846)
 [0,0.484861)
 [0,0.484879)
 [0,0.484889)
 [0,0.48491)
 [0,0.485)
 [0,0.485)
 [0,0.485)
 [0,0.485004)
 [0,0.485026)
 [0,0.485026)
 [0,0.485026)
 [0,0.485037)
 [0,0.485057)
 [0,0.485074)
 [0,0.485077)
 [0,0.485094)
 [0,0.485103)
 [0,0.485125)
 [0,0.485143)
 [0,0.485143)
 [0,0.485161)
 [0,0.485182)
 [0,0.485207)
 [0,0.485223)
 [0,0.485232)
 [0,0.485235)
 [0,0.485242)
 [0,0.485247)
 [0,0.485272)
 [0,0.485281)
 [0,0.485322)
 [0,0.485372)
 [0,0.485372)
 [0,0.485412)
 [0,0.48542)
 [0,0.485489)
 [0,0.485489)
 [0,0.485519)
 [0,0.485536)
 [0,0.485556)
 [0,0.485568)
 [0,0.48557)
 [0,0.485572)
 [0,0.485576)
 [0,0.485584)
 [0,0.485601)
 [0,0.485676)
 [0,0.485703)
 [0,0.485704)
 [0,0.48572)
 [0,0.485743)
 [0,0.485776)
 [0,0.485791)
 [0,0.485808)
 [0,0.485824)
 [0,0.485848)
 [0,0.485857)
 [0,0.485869)
 [0,0.485899)
 [0,0.485927)
 [0,0.485963)
 [0,0.485968)
 [0,0.485971)
 [0,0.485979)
 [0,0.486001)
 [0,0.486009)
 [0,0.486026)
 [0,0.486033)
 [0,0.486054)
 [0,0.486055)
 [0,0.486055)
 [0,0.486082)
 [0,0.486121)
 [0,0.486141)
 [0,0.486154)
 [0,0.486162)
 [0,0.486164)
 [0,0.486181)
 [0,0.48619)
 [0,0.486215)
 [0,0.486297)
 [0,0.486297)
 [0,0.48636)
 [0,0.486366)
 [0,0.4864)
 [0,0.486409)
 [0,0.486425)
 [0,0.486453)
 [0,0.486544)
 [0,0.486544)
 [0,0.48656)
 [0,0.486572)
 [0,0.486576)
 [0,0.486585)
 [0,0.486621)
 [0,0.486625)
 [0,0.486684)
 [0,0.486689)
 [0,0.486689)
 [0,0.486692)
 [0,0.486695)
 [0,0.48674)
 [0,0.48675)
 [0,0.486779)
 [0,0.486807)
 [0,0.486815)
 [0,0.486954)
 [0,0.487)
 [0,0.487003)
 [0,0.487015)
 [0,0.487015)
 [0,0.487016)
 [0,0.48705)
 [0,0.487052)
 [0,0.487083)
 [0,0.487083)
 [0,0.4871)
 [0,0.4871)
 [0,0.487103)
 [0,0.487124)
 [0,0.487155)
 [0,0.487155)
 [0,0.487165)
 [0,0.487165)
 [0,0.487188)
 [0,0.487188)
 [0,0.487213)
 [0,0.487229)
 [0,0.48723)
 [0,0.487231)
 [0,0.487266)
 [0,0.487283)
 [0,0.487295)
 [0,0.487308)
 [0,0.487312)
 [0,0.487332)
 [0,0.487346)
 [0,0.487346)
 [0,0.487354)
 [0,0.48737)
 [0,0.487406)
 [0,0.487443)
 [0,0.487447)
 [0,0.487453)
 [0,0.487468)
 [0,0.487494)
 [0,0.487497)
 [0,0.487509)
 [0,0.487562)
 [0,0.487562)
 [0,0.487591)
 [0,0.487591)
 [0,0.487599)
 [0,0.487647)
 [0,0.487647)
 [0,0.487669)
 [0,0.487674)
 [0,0.487682)
 [0,0.487714)
 [0,0.48774)
 [0,0.487748)
 [0,0.487756)
 [0,0.487763)
 [0,0.487772)
 [0,0.48778)
 [0,0.487784)
 [0,0.4878)
 [0,0.487821)
 [0,0.487854)
 [0,0.487877)
 [0,0.487878)
 [0,0.487911)
 [0,0.487955)
 [0,0.487969)
 [0,0.487976)
 [0,0.487976)
 [0,0.488004)
 [0,0.488004)
 [0,0.488026)
 [0,0.488035)
 [0,0.488043)
 [0,0.48805)
 [0,0.488059)
 [0,0.488079)
 [0,0.488083)
 [0,0.488083)
 [0,0.488095)
 [0,0.488109)
 [0,0.48812)
 [0,0.488148)
 [0,0.488172)
 [0,0.488184)
 [0,0.488191)
 [0,0.488201)
 [0,0.488231)
 [0,0.488262)
 [0,0.48828)
 [0,0.488305)
 [0,0.48836)
 [0,0.488374)
 [0,0.488374)
 [0,0.488403)
 [0,0.488415)
 [0,0.488428)
 [0,0.488456)
 [0,0.488461)
 [0,0.488485)
 [0,0.488525)
 [0,0.488529)
 [0,0.488575)
 [0,0.488599)
 [0,0.4886)
 [0,0.488611)
 [0,0.488615)
 [0,0.488615)
 [0,0.488615)
 [0,0.488636)
 [0,0.488636)
 [0,0.48864)
 [0,0.488673)
 [0,0.488709)
 [0,0.488723)
 [0,0.48875)
 [0,0.488774)
 [0,0.488787)
 [0,0.488787)
 [0,0.488807)
 [0,0.488807)
 [0,0.488836)
 [0,0.488849)
 [0,0.488857)
 [0,0.488861)
 [0,0.488882)
 [0,0.488938)
 [0,0.488984)
 [0,0.488984)
 [0,0.488993)
 [0,0.488999)
 [0,0.489)
 [0,0.489004)
 [0,0.489048)
 [0,0.489083)
 [0,0.489083)
 [0,0.489102)
 [0,0.489122)
 [0,0.489148)
 [0,0.489183)
 [0,0.489197)
 [0,0.4892)
 [0,0.489217)
 [0,0.48922)
 [0,0.489254)
 [0,0.489262)
 [0,0.489263)
 [0,0.489277)
 [0,0.48929)
 [0,0.489295)
 [0,0.489303)
 [0,0.489336)
 [0,0.48936)
 [0,0.489369)
 [0,0.489369)
 [0,0.489401)
 [0,0.489449)
 [0,0.489449)
 [0,0.489461)
 [0,0.489474)
 [0,0.489506)
 [0,0.489519)
 [0,0.489523)
 [0,0.489541)
 [0,0.489541)
 [0,0.489547)
 [0,0.489575)
 [0,0.489585)
 [0,0.489585)
 [0,0.489605)
 [0,0.489606)
 [0,0.489612)
 [0,0.489633)
 [0,0.489639)
 [0,0.489639)
 [0,0.489642)
 [0,0.489704)
 [0,0.489719)
 [0,0.489768)
 [0,0.489777)
 [0,0.489826)
 [0,0.489842)
 [0,0.489842)
 [0,0.489842)
 [0,0.489876)
 [0,0.489876)
 [0,0.489908)
 [0,0.489939)
 [0,0.489949)
 [0,0.489949)
 [0,0.48998)
 [0,0.490013)
 [0,0.490025)
 [0,0.490049)
